,material_id
1503,mp-1550
1504,mp-345
1505,mp-9573
1506,mp-10015
1507,mp-23425
1508,mp-12631
1509,mp-6633
1510,mp-29658
1511,mp-1432
1512,mp-22232
1513,mp-9574
1514,mp-11412
1515,mp-4876
1516,mp-561664
1517,mp-13156
1518,mp-122
1519,mp-22463
1520,mp-10712
1521,mp-21248
1522,mp-24148
1523,mp-1688
1524,mp-19420
1525,mp-30778
1526,mp-542435
1527,mp-2000
1528,mp-15635
1529,mp-30444
1530,mp-1138
1531,mp-2649
1532,mp-10749
1533,mp-11358
1534,mp-22769
1535,mp-11571
1536,mp-2006
1537,mp-605663
1538,mp-567657
1539,mp-560340
1540,mp-4259
1541,mp-20554
1542,mp-10891
1543,mp-567666
1544,mp-10734
1545,mp-4181
1546,mp-16337
1547,mp-573
1548,mp-3464
1549,mp-569683
1550,mp-570452
1551,mp-15661
1552,mp-1734
1553,mp-2542
1554,mp-4138
1555,mp-2049
1556,mp-672645
1557,mp-4499
1558,mp-173
1559,mp-27275
1560,mp-46
1561,mp-20465
1562,mp-731
1563,mp-7907
1564,mp-517
1565,mp-30686
1566,mp-79
1567,mp-996
1568,mp-20320
1569,mp-218
1570,mp-9898
1571,mp-21260
1572,mp-457
1573,mp-3164
1574,mp-7832
1575,mp-568848
1576,mp-395
1577,mp-17383
1578,mp-550172
1579,mp-2089
1580,mp-15777
1581,mp-11537
1582,mp-697030
1583,mp-134
1584,mp-571440
1585,mp-4175
1586,mp-568673
1587,mp-12725
1588,mp-15322
1589,mp-31455
1590,mp-510536
1591,mp-669692
1592,mp-2931
1593,mp-5827
1594,mp-14092
1595,mp-22619
1596,mp-13155
1597,mp-7936
1598,mp-16254
1599,mp-1572
1600,mp-672234
1601,mp-30491
1602,mp-2580
1603,mp-31468
1604,mp-22389
1605,mp-5840
1606,mp-677105
1607,mp-569779
1608,mp-568931
1609,mp-31153
1610,mp-20740
1611,mp-316
1612,mp-23846
1613,mp-126
1614,mp-4117
1615,mp-3917
1616,mp-31086
1617,mp-614603
1618,mp-5621
1619,mp-11547
1620,mp-4628
1621,mp-30175
1622,mp-567750
1623,mp-8682
1624,mp-30410
1625,mp-29352
1626,mp-20971
1627,mp-12623
1628,mp-22914
1629,mp-30019
1630,mp-22522
1631,mp-7524
1632,mp-810
1633,mp-570213
1634,mp-626620
1635,mp-12954
1636,mp-5878
1637,mp-17892
1638,mp-10497
1639,mp-557939
1640,mp-557753
1641,mp-2449
1642,mp-9563
1643,mp-21286
1644,mp-2170
1645,mp-190
1646,mp-21301
1647,mp-28897
1648,mp-1001581
1649,mp-613523
1650,mp-20565
1651,mp-567395
1652,mp-23870
1653,mp-30428
1654,mp-30069
1655,mp-600576
1656,mp-2458
1657,mp-7868
1658,mp-27920
1659,mp-2675
1660,mp-35785
1661,mp-13312
1662,mp-9719
1663,mp-2895
1664,mp-55
1665,mp-2500
1666,mp-24154
1667,mp-10669
1668,mp-2284
1669,mp-4563
1670,mp-5928
1671,mp-559200
1672,mp-28907
1673,mp-2430
1674,mp-22065
1675,mp-8543
1676,mp-510441
1677,mp-569671
1678,mp-30885
1679,mp-10300
1680,mp-11169
1681,mp-29663
1682,mp-557523
1683,mp-28232
1684,mp-27839
1685,mp-11281
1686,mp-19906
1687,mp-3582
1688,mp-10894
1689,mp-559959
1690,mp-30816
1691,mp-755328
1692,mp-22795
1693,mp-8003
1694,mp-11557
1695,mp-16495
1696,mp-7761
1697,mp-553932
1698,mp-1768
1699,mp-1601
1700,mp-4699
1701,mp-31277
1702,mp-505209
1703,mp-1018028
1704,mp-1462
1705,mp-1581
1706,mp-796
1707,mp-568186
1708,mp-27488
1709,mp-11220
1710,mp-10013
1711,mp-1755
1712,mp-510412
1713,mp-569344
1714,mp-2592
1715,mp-28163
1716,mp-8459
1717,mp-23211
1718,mp-2452
1719,mp-22712
1720,mp-565814
1721,mp-1030
1722,mp-3159
1723,mp-9586
1724,mp-5590
1725,mp-1104
1726,mp-1371
1727,mp-743
1728,mp-11269
1729,mp-13138
1730,mp-11465
1731,mp-10991
1732,mp-21503
1733,mp-2294
1734,mp-19740
1735,mp-570689
1736,mp-7819
1737,mp-18773
1738,mp-1342
1739,mp-20622
1740,mp-19761
1741,mp-27636
1742,mp-2379
1743,mp-600089
1744,mp-12760
1745,mp-24728
1746,mp-1818
1747,mp-2744
1748,mp-571594
1749,mp-1264
1750,mp-2513
1751,mp-4056
1752,mp-5915
1753,mp-1018087
1754,mp-22072
1755,mp-915
1756,mp-22204
1757,mp-1842
1758,mp-11328
1759,mp-23176
1760,mp-1552
1761,mp-971673
1762,mp-991
1763,mp-470
1764,mp-865
1765,mp-567191
1766,mp-4779
1767,mp-1275
1768,mp-10212
1769,mp-31168
1770,mp-22179
1771,mp-20
1772,mp-1793
1773,mp-408
1774,mp-1620
1775,mp-11957
1776,mp-2018
1777,mp-27360
1778,mp-8073
1779,mp-7589
1780,mp-29754
1781,mp-12561
1782,mp-19006
1783,mp-19052
1784,mp-10598
1785,mp-12557
1786,mp-4784
1787,mp-30683
1788,mp-3054
1789,mp-8017
1790,mp-13095
1791,mp-19330
1792,mp-643367
1793,mp-1329
1794,mp-19795
1795,mp-8415
1796,mp-22882
1797,mp-5918
1798,mp-20418
1799,mp-22862
1800,mp-581786
1801,mp-95
1802,mp-545665
1803,mp-137
1804,mp-27849
1805,mp-2317
1806,mp-669917
1807,mp-3498
1808,mp-20928
1809,mp-2354
1810,mp-11229
1811,mp-29866
1812,mp-9061
1813,mp-21850
1814,mp-27164
1815,mp-3597
1816,mp-22895
1817,mp-10140
1818,mp-22592
1819,mp-10849
1820,mp-31328
1821,mp-1841
1822,mp-22320
1823,mp-22262
1824,mp-30763
1825,mp-12962
1826,mp-1515
1827,mp-756630
1828,mp-16358
1829,mp-23183
1830,mp-2371
1831,mp-19963
1832,mp-1986
1833,mp-14091
1834,mp-5072
1835,mp-571102
1836,mp-557559
1837,mp-4192
1838,mp-21092
1839,mp-568718
1840,mp-691
1841,mp-8939
1842,mp-1019544
1843,mp-766
1844,mp-5473
1845,mp-569639
1846,mp-2554
1847,mp-22467
1848,mp-10635
1849,mp-783905
1850,mp-23060
1851,mp-20714
1852,mp-15236
1853,mp-549706
1854,mp-11958
1855,mp-9146
1856,mp-8097
1857,mp-2252
1858,mp-18928
1859,mp-1598
1860,mp-571279
1861,mp-3241
1862,mp-8818
1863,mp-1589
1864,mp-22086
1865,mp-568695
1866,mp-571126
1867,mp-19313
1868,mp-20354
1869,mp-510624
1870,mp-5292
1871,mp-1113
1872,mp-22853
1873,mp-9985
1874,mp-505562
1875,mp-15120
1876,mp-603930
1877,mp-10883
1878,mp-922
1879,mp-500
1880,mp-23804
1881,mp-568914
1882,mp-29809
1883,mp-567626
1884,mp-16501
1885,mp-829
1886,mp-10711
1887,mp-28952
1888,mp-9718
1889,mp-73
1890,mp-972228
1891,mp-9350
1892,mp-4287
1893,mp-3650
1894,mp-605034
1895,mp-5518
1896,mp-7251
1897,mp-11350
1898,mp-30485
1899,mp-583
1900,mp-20133
1901,mp-603640
1902,mp-8187
1903,mp-15778
1904,mp-31453
1905,mp-7753
1906,mp-4452
1907,mp-22312
1908,mp-23193
1909,mp-28066
1910,mp-7466
1911,mp-23797
1912,mp-11506
1913,mp-7823
1914,mp-3822
1915,mp-20528
1916,mp-29136
1917,mp-567551
1918,mp-5012
1919,mp-7436
1920,mp-11327
1921,mp-22227
1922,mp-481
1923,mp-555359
1924,mp-11361
1925,mp-19050
1926,mp-865527
1927,mp-22916
1928,mp-11272
1929,mp-31152
1930,mp-560902
1931,mp-1498
1932,mp-5176
1933,mp-8689
1934,mp-7237
1935,mp-554134
1936,mp-570287
1937,mp-29750
1938,mp-20857
1939,mp-20698
1940,mp-29476
1941,mp-5690
1942,mp-1082
1943,mp-18751
1944,mp-7904
1945,mp-862754
1946,mp-865146
1947,mp-21276
1948,mp-639789
1949,mp-6963
1950,mp-4840
1951,mp-23480
1952,mp-25
1953,mp-11806
1954,mp-21067
1955,mp-16421
1956,mp-129
1957,mp-21027
1958,mp-1089
1959,mp-567636
1960,mp-29362
1961,mp-12549
1962,mp-10608
1963,mp-1180
1964,mp-647
1965,mp-4529
1966,mp-7486
1967,mp-30820
1968,mp-20483
1969,mp-31457
1970,mp-2653
1971,mp-21464
1972,mp-555
1973,mp-672287
1974,mp-540771
1975,mp-568661
1976,mp-3103
1977,mp-1327
1978,mp-9579
1979,mp-14815
1980,mp-4864
1981,mp-20408
1982,mp-2998
1983,mp-20102
1984,mp-736
1985,mp-558928
1986,mp-13446
1987,mp-21467
1988,mp-29091
1989,mp-10614
1990,mp-10884
1991,mp-7422
1992,mp-5541
1993,mp-542569
1994,mp-571216
1995,mp-978278
1996,mp-567652
1997,mp-19356
1998,mp-7910
1999,mp-571622
2000,mp-27
2001,mp-5532
2002,mp-1594
2003,mp-567197
2004,mp-2680
2005,mp-168
2006,mp-753181
2007,mp-29973
2008,mp-19940
2009,mp-3747
2010,mp-19850
2011,mp-862679
2012,mp-13472
2013,mp-5186
2014,mp-555908
2015,mp-30563
2016,mp-3813
2017,mp-20459
2018,mp-568075
2019,mp-11387
2020,mp-19260
2021,mp-28645
2022,mp-11359
2023,mp-10455
2024,mp-28273
2025,mp-899
2026,mp-2142
2027,mp-102
2028,mp-568
2029,mp-10755
2030,mp-16522
2031,mp-573119
2032,mp-2828
2033,mp-11250
2034,mp-6986
2035,mp-6493
2036,mp-30821
2037,mp-19252
2038,mp-2534
2039,mp-22033
2040,mp-21521
2041,mp-18817
2042,mp-28283
2043,mp-546794
2044,mp-542120
2045,mp-15895
2046,mp-505540
2047,mp-22510
2048,mp-568077
2049,mp-641923
2050,mp-21306
2051,mp-11481
2052,mp-9918
2053,mp-813
2054,mp-30726
2055,mp-27989
2056,mp-2879
2057,mp-241
2058,mp-28954
2059,mp-12742
2060,mp-522
2061,mp-18971
2062,mp-10167
2063,mp-34
2064,mp-29816
2065,mp-8159
2066,mp-21371
2067,mp-1799
2068,mp-29889
2069,mp-449
2070,mp-2746
2071,mp-8606
2072,mp-547074
2073,mp-20581
2074,mp-2348
2075,mp-27726
2076,mp-22580
2077,mp-1938
2078,mp-2853
2079,mp-2404
2080,mp-2034
2081,mp-22313
2082,mp-20711
2083,mp-1860
2084,mp-8231
2085,mp-571039
2086,mp-4054
2087,mp-20155
2088,mp-559598
2089,mp-555599
2090,mp-12093
2091,mp-7917
2092,mp-30595
2093,mp-10183
2094,mp-16220
2095,mp-14587
2096,mp-28364
2097,mp-20112
2098,mp-1185
2099,mp-510657
2100,mp-672340
2101,mp-29556
2102,mp-1266
2103,mp-22514
2104,mp-550306
2105,mp-303
2106,mp-1265
2107,mp-11554
2108,mp-12766
2109,mp-615141
2110,mp-1081
2111,mp-4756
2112,mp-1575
2113,mp-19146
2114,mp-2553
2115,mp-3277
2116,mp-571059
2117,mp-9957
2118,mp-16343
2119,mp-2557
2120,mp-305
2121,mp-19133
2122,mp-19746
2123,mp-2105
2124,mp-7438
2125,mp-567996
2126,mp-20730
2127,mp-30180
2128,mp-13452
2129,mp-27456
2130,mp-3102
2131,mp-10161
2132,mp-3210
2133,mp-560553
2134,mp-70
2135,mp-547069
2136,mp-11290
2137,mp-866046
2138,mp-10055
2139,mp-2640
2140,mp-10967
2141,mp-10667
2142,mp-2697
2143,mp-739
2144,mp-2350
2145,mp-8414
2146,mp-2726
2147,mp-13094
2148,mp-23260
2149,mp-111
2150,mp-10519
2151,mp-27660
2152,mp-7400
2153,mp-2213
2154,mp-27719
2155,mp-569270
2156,mp-1472
2157,mp-20012
2158,mp-8426
2159,mp-23231
2160,mp-23051
2161,mp-605860
2162,mp-540839
2163,mp-22898
2164,mp-2395
2165,mp-557929
2166,mp-31703
2167,mp-559051
2168,mp-18918
2169,mp-30858
2170,mp-535
2171,mp-153
2172,mp-20278
2173,mp-2361
2174,mp-4156
2175,mp-866650
2176,mp-24161
2177,mp-19442
2178,mp-11489
2179,mp-541
2180,mp-10054
2181,mp-8044
2182,mp-569228
2183,mp-1252
2184,mp-570430
2185,mp-11228
2186,mp-30744
2187,mp-12595
2188,mp-628606
2189,mp-30655
2190,mp-21094
2191,mp-27181
2192,mp-669347
2193,mp-10208
2194,mp-1731
2195,mp-12696
2196,mp-4474
2197,mp-4370
2198,mp-19216
2199,mp-8182
2200,mp-90
2201,mp-2493
2202,mp-643432
2203,mp-12467
2204,mp-19717
2205,mp-649479
2206,mp-19726
2207,mp-2322
2208,mp-4584
2209,mp-3896
2210,mp-22871
2211,mp-452
2212,mp-11444
2213,mp-22137
2214,mp-27677
2215,mp-2310
2216,mp-28896
2217,mp-5492
2218,mp-971
2219,mp-925
2220,mp-20847
2221,mp-10172
2222,mp-3
2223,mp-644223
2224,mp-19728
2225,mp-555506
2226,mp-646507
2227,mp-7577
2228,mp-3671
2229,mp-1431
2230,mp-16293
2231,mp-570845
2232,mp-1359
2233,mp-1918
2234,mp-22489
2235,mp-1194
2236,mp-1332
2237,mp-697096
2238,mp-571310
2239,mp-11697
2240,mp-7068
2241,mp-625397
2242,mp-12524
2243,mp-10797
2244,mp-282
2245,mp-17524
2246,mp-13097
2247,mp-728
2248,mp-2250
2249,mp-20868
2250,mp-7364
2251,mp-351
2252,mp-5407
2253,mp-9339
2254,mp-11029
2255,mp-571428
2256,mp-567982
2257,mp-571513
2258,mp-23222
2259,mp-15641
2260,mp-472
2261,mp-15605
2262,mp-7007
2263,mp-557993
2264,mp-22434
2265,mp-18345
2266,mp-27425
2267,mp-1111
2268,mp-567772
2269,mp-23319
2270,mp-581733
2271,mp-8402
2272,mp-510409
2273,mp-6473
2274,mp-1251
2275,mp-20422
2276,mp-2323
2277,mp-20716
2278,mp-9946
2279,mp-3349
2280,mp-12772
2281,mp-5618
2282,mp-22408
2283,mp-571367
2284,mp-11790
2285,mp-16297
2286,mp-22993
2287,mp-2658
2288,mp-5504
2289,mp-10165
2290,mp-1644
2291,mp-28945
2292,mp-35276
2293,mp-7437
2294,mp-1224
2295,mp-561412
2296,mp-3388
2297,mp-18816
2298,mp-4541
2299,mp-5288
2300,mp-8208
2301,mp-8861
2302,mp-19009
2303,mp-12083
2304,mp-216
2305,mp-20832
2306,mp-19306
2307,mp-3274
2308,mp-2802
2309,mp-542640
2310,mp-638
2311,mp-16565
2312,mp-10903
2313,mp-945
2314,mp-637771
2315,mp-9986
2316,mp-1085
2317,mp-22784
2318,mp-634431
2319,mp-4276
2320,mp-6326
2321,mp-571343
2322,mp-7911
2323,mp-22617
2324,mp-3854
2325,mp-3700
2326,mp-27409
2327,mp-20856
2328,mp-13869
2329,mp-8053
2330,mp-1716
2331,mp-2884
2332,mp-10630
2333,mp-19395
2334,mp-23062
2335,mp-556101
2336,mp-19908
2337,mp-4227
2338,mp-4990
2339,mp-600428
2340,mp-19953
2341,mp-7790
2342,mp-9453
2343,mp-850
2344,mp-567431
2345,mp-1285
2346,mp-5414
2347,mp-644389
2348,mp-21347
2349,mp-2562
2350,mp-20174
2351,mp-30395
2352,mp-30661
2353,mp-13270
2354,mp-6945
2355,mp-6179
2356,mp-2136
2357,mp-51
2358,mp-1046
2359,mp-1029
2360,mp-14285
2361,mp-30635
2362,mp-546790
2363,mp-7604
2364,mp-11300
2365,mp-353
2366,mp-30767
2367,mp-1784
2368,mp-16290
2369,mp-5971
2370,mp-8790
2371,mp-3944
2372,mp-1822
2373,mp-22967
2374,mp-18893
2375,mp-27219
2376,mp-8732
2377,mp-570896
2378,mp-13090
2379,mp-20436
2380,mp-23513
2381,mp-594
2382,mp-19358
2383,mp-21096
2384,mp-23061
2385,mp-20061
2386,mp-571499
2387,mp-11293
2388,mp-30842
2389,mp-864954
2390,mp-1990
2391,mp-4342
2392,mp-1019
2393,mp-568284
2394,mp-7804
2395,mp-21163
2396,mp-10155
2397,mp-7849
2398,mp-1555
2399,mp-568789
2400,mp-581301
2401,mp-13915
2402,mp-568610
2403,mp-2731
2404,mp-20901
2405,mp-4979
2406,mp-1501
2407,mp-8207
2408,mp-505071
2409,mp-21851
2410,mp-1898
2411,mp-638729
2412,mp-22987
2413,mp-7787
2414,mp-157
2415,mp-1347
2416,mp-2403
2417,mp-9075
2418,mp-672259
2419,mp-30807
2420,mp-1056
2421,mp-697111
2422,mp-2767
2423,mp-1959
2424,mp-13079
2425,mp-3830
2426,mp-7377
2427,mp-2857
2428,mp-18337
2429,mp-5529
2430,mp-8577
2431,mp-2733
2432,mp-9225
2433,mp-505319
2434,mp-704645
2435,mp-15964
2436,mp-463
2437,mp-556125
2438,mp-19238
2439,mp-1096
2440,mp-8094
2441,mp-22474
2442,mp-9973
2443,mp-8578
2444,mp-18856
2445,mp-11486
2446,mp-16740
2447,mp-10069
2448,mp-2583
2449,mp-557257
2450,mp-1725
2451,mp-3576
2452,mp-27953
2453,mp-23195
2454,mp-21249
2455,mp-3033
2456,mp-10908
2457,mp-9473
2458,mp-4230
2459,mp-30365
2460,mp-568069
2461,mp-10181
2462,mp-7090
2463,mp-4822
2464,mp-19035
2465,mp-568137
2466,mp-3427
2467,mp-5929
2468,mp-8389
2469,mp-22607
2470,mp-29403
2471,mp-1702
2472,mp-20738
2473,mp-4627
2474,mp-2670
2475,mp-11582
2476,mp-27932
2477,mp-504543
2478,mp-23267
2479,mp-30194
2480,mp-17701
2481,mp-23268
2482,mp-31451
2483,mp-21117
2484,mp-10899
2485,mp-570256
2486,mp-11552
2487,mp-1471
2488,mp-20566
2489,mp-2263
2490,mp-1941
2491,mp-18717
2492,mp-7424
2493,mp-1235
2494,mp-13463
2495,mp-19842
2496,mp-13548
2497,mp-3207
2498,mp-570673
2499,mp-5456
2500,mp-1894
2501,mp-30234
2502,mp-2251
2503,mp-567907
2504,mp-1001835
2505,mp-213
2506,mp-613989
2507,mp-10670
2508,mp-11285
2509,mp-16366
2510,mp-8670
2511,mp-28786
2512,mp-8237
2513,mp-2330
2514,mp-569850
2515,mp-1349
2516,mp-555747
2517,mp-1294
2518,mp-23752
2519,mp-6543
2520,mp-571262
2521,mp-20279
2522,mp-16271
2523,mp-632296
2524,mp-3138
2525,mp-31496
2526,mp-579496
2527,mp-910
2528,mp-570276
2529,mp-23562
2530,mp-23684
2531,mp-10046
2532,mp-640041
2533,mp-22673
2534,mp-5126
2535,mp-15178
2536,mp-5702
2537,mp-2385
2538,mp-1638
2539,mp-643718
2540,mp-11401
2541,mp-570091
2542,mp-16514
2543,mp-29896
2544,mp-9577
2545,mp-9999
2546,mp-504697
2547,mp-580234
2548,mp-13160
2549,mp-15819
2550,mp-1018679
2551,mp-567817
2552,mp-364
2553,mp-1542
2554,mp-7692
2555,mp-252
2556,mp-4998
2557,mp-2643
2558,mp-5962
2559,mp-23053
2560,mp-12537
2561,mp-22546
2562,mp-7639
2563,mp-21255
2564,mp-19853
2565,mp-1118
2566,mp-571420
2567,mp-30930
2568,mp-20648
2569,mp-640073
2570,mp-22752
2571,mp-23317
2572,mp-16723
2573,mp-568388
2574,mp-1019584
2575,mp-20318
2576,mp-22719
2577,mp-30719
2578,mp-9830
2579,mp-3702
2580,mp-12951
2581,mp-196
2582,mp-19990
2583,mp-8041
2584,mp-31145
2585,mp-11278
2586,mp-1696
2587,mp-981
2588,mp-29146
2589,mp-4883
2590,mp-22865
2591,mp-9060
2592,mp-10092
2593,mp-4549
2594,mp-547271
2595,mp-7937
2596,mp-139
2597,mp-5794
2598,mp-19247
2599,mp-3839
2600,mp-610972
2601,mp-1400
2602,mp-14549
2603,mp-505297
2604,mp-567681
2605,mp-2987
2606,mp-643279
2607,mp-3416
2608,mp-3698
2609,mp-1954
2610,mp-568598
2611,mp-23089
2612,mp-1401
2613,mp-30651
2614,mp-16764
2615,mp-5788
2616,mp-8911
2617,mp-23715
2618,mp-2582
2619,mp-1487
2620,mp-818
2621,mp-16719
2622,mp-1866
2623,mp-253
2624,mp-14568
2625,mp-10281
2626,mp-8432
2627,mp-23353
2628,mp-246
2629,mp-19814
2630,mp-21440
2631,mp-556548
2632,mp-20382
2633,mp-2510
2634,mp-11870
2635,mp-10260
2636,mp-570557
2637,mp-20479
2638,mp-29646
2639,mp-13829
2640,mp-30449
2641,mp-29011
2642,mp-12854
2643,mp-557018
2644,mp-3574
2645,mp-2598
2646,mp-12952
2647,mp-8016
2648,mp-2058
2649,mp-841
2650,mp-6908
2651,mp-606393
2652,mp-10748
2653,mp-6669
2654,mp-2137
2655,mp-2025
2656,mp-27823
2657,mp-10240
2658,mp-22568
2659,mp-23528
2660,mp-510436
2661,mp-741
2662,mp-7592
2663,mp-2930
2664,mp-7162
2665,mp-559264
2666,mp-9884
2667,mp-30053
2668,mp-11393
2669,mp-19443
2670,mp-22682
2671,mp-24155
2672,mp-561490
2673,mp-417
2674,mp-27872
2675,mp-568803
2676,mp-11541
2677,mp-30555
2678,mp-27710
2679,mp-15722
2680,mp-8487
2681,mp-5124
2682,mp-25275
2683,mp-20790
2684,mp-5986
2685,mp-27974
2686,mp-24151
2687,mp-19284
2688,mp-4820
2689,mp-999540
2690,mp-1606
2691,mp-29733
2692,mp-31458
2693,mp-571
2694,mp-20935
2695,mp-13853
2696,mp-21297
2697,mp-1909
2698,mp-75
2699,mp-866298
2700,mp-1871
2701,mp-22859
2702,mp-17129
2703,mp-29623
2704,mp-29618
2705,mp-556424
2706,mp-12635
2707,mp-4083
2708,mp-763
2709,mp-19785
2710,mp-5632
2711,mp-29898
2712,mp-33
2713,mp-505368
2714,mp-2469
2715,mp-19198
2716,mp-13363
2717,mp-11501
2718,mp-4962
2719,mp-8976
2720,mp-10271
2721,mp-675
2722,mp-504677
2723,mp-2489
2724,mp-574283
2725,mp-1719
2726,mp-3829
2727,mp-540828
2728,mp-1514
2729,mp-1670
2730,mp-29748
2731,mp-549720
2732,mp-21075
2733,mp-1009594
2734,mp-9025
2735,mp-1367
2736,mp-18198
2737,mp-9814
2738,mp-22150
2739,mp-27712
2740,mp-19276
2741,mp-569875
2742,mp-16272
2743,mp-13520
2744,mp-29481
2745,mp-28020
2746,mp-3363
2747,mp-11580
2748,mp-995191
2749,mp-21026
2750,mp-4789
2751,mp-2152
2752,mp-4574
2753,mp-643260
2754,mp-10257
2755,mp-600561
2756,mp-9902
2757,mp-1330
2758,mp-2678
2759,mp-738
2760,mp-11517
2761,mp-20432
2762,mp-4081
2763,mp-23703
2764,mp-6996
2765,mp-569568
2766,mp-569017
2767,mp-1934
2768,mp-2574
2769,mp-7472
2770,mp-18721
2771,mp-10059
2772,mp-1007760
2773,mp-30921
2774,mp-554201
2775,mp-27678
2776,mp-27319
2777,mp-5190
2778,mp-11231
2779,mp-608
2780,mp-9550
2781,mp-19724
2782,mp-1
2783,mp-19141
2784,mp-507
2785,mp-7405
2786,mp-24082
2787,mp-20586
2788,mp-22648
2789,mp-15803
2790,mp-8623
2791,mp-11445
2792,mp-21328
2793,mp-4842
2794,mp-29308
2795,mp-1078
2796,mp-12752
2797,mp-570751
2798,mp-30892
2799,mp-15686
2800,mp-1429
2801,mp-23247
2802,mp-11287
2803,mp-16363
2804,mp-501
2805,mp-11984
2806,mp-557259
2807,mp-2151
2808,mp-22169
2809,mp-5495
2810,mp-20662
2811,mp-8630
2812,mp-894
2813,mp-7598
2814,mp-146
2815,mp-571599
2816,mp-12762
2817,mp-9575
2818,mp-9321
2819,mp-11282
2820,mp-574
2821,mp-1018022
2822,mp-334
2823,mp-2028
2824,mp-1282
2825,mp-7565
2826,mp-571222
2827,mp-18767
2828,mp-10312
2829,mp-510076
2830,mp-542909
2831,mp-13570
2832,mp-661
2833,mp-17702
2834,mp-3397
2835,mp-16260
2836,mp-1039
2837,mp-8566
2838,mp-22756
2839,mp-10877
2840,mp-22631
2841,mp-11873
2842,mp-28270
2843,mp-20605
2844,mp-610706
2845,mp-889
2846,mp-510219
2847,mp-2472
2848,mp-7048
2849,mp-2676
2850,mp-1038
2851,mp-1604
2852,mp-2715
2853,mp-1153
2854,mp-553961
2855,mp-11286
2856,mp-771
2857,mp-114
2858,mp-2455
2859,mp-639662
2860,mp-21845
2861,mp-510346
2862,mp-9953
2863,mp-568792
2864,mp-12550
2865,mp-11400
2866,mp-20489
2867,mp-568992
2868,mp-3721
2869,mp-1667
2870,mp-15687
2871,mp-10744
2872,mp-15922
2873,mp-560242
2874,mp-15845
2875,mp-646824
2876,mp-19004
2877,mp-29661
2878,mp-3208
2879,mp-11738
2880,mp-988
2881,mp-28895
2882,mp-27725
2883,mp-30759
2884,mp-909
2885,mp-20255
2886,mp-22151
2887,mp-292
2888,mp-6766
2889,mp-573697
2890,mp-12103
2891,mp-2349
2892,mp-582360
2893,mp-2173
2894,mp-8085
2895,mp-9029
2896,mp-20905
2897,mp-2125
2898,mp-999198
2899,mp-18968
2900,mp-22156
2901,mp-49
2902,mp-23259
2903,mp-30570
2904,mp-4662
2905,mp-567809
2906,mp-16718
2907,mp-8864
2908,mp-13154
2909,mp-760
2910,mp-1062
2911,mp-1914
2912,mp-7781
2913,mp-2301
2914,mp-11522
2915,mp-2221
2916,mp-7440
2917,mp-20225
2918,mp-10909
2919,mp-10057
2920,mp-20618
2921,mp-3522
2922,mp-7232
2923,mp-1451
2924,mp-1441
2925,mp-545467
2926,mp-559676
2927,mp-2593
